
>
>v 1 Jul 11 2014, <C1459854>
>a 15440,15136,15200,15216
>a 15440,15200,15184,15216
>a 15504,15152,15136,15200
>a 15440,15200,15200,15184
>a 15328,15200,15216,15248
>a 15392,15200,15200,15296
>a 15408,15184,15200,15216
>a 15408,15184,15200,15248
>a 15216,15200,15184,15216
>a 15456,15152,15184,15216
>a 15424,15200,15184,15184
>a 15408,15152,15168,15216
>a 15440,15184,15312,15200
>a 15424,15152,15184,15184
>a 15440,15120,15200,15232
>a 15408,15136,15168,15200
>a 15440,15248,15280,15232
>a 15424,15168,15184,15216
>a 15424,15152,15312,15200
>a 15408,15168,15184,15248
>a 15344,15168,15184,15296
>a 15280,15312,15184,15232
>a 15440,15152,15168,15280
>a 15472,15168,15168,15200
>a 15408,15184,15216,15248
>a 15376,15152,15168,15216
>a 15424,15152,15184,15280
>a 15456,15168,15200,15232
>a 15424,15184,15200,15200
>a 15440,15200,15216,15216
>a 15408,15200,15184,15200
>a 15472,15152,15136,15136
>a 15376,15200,15200,15216
>a 15440,15136,15184,15232
>a 15424,15200,15280,15312
>a 15472,15216,15184,15216
>a 15424,15152,15184,15184
>a 15408,15200,15216,15232
>a 15392,15136,15200,15216
>a 15440,15184,15136,15184
>a 15392,15184,15168,15200
>a 15408,15200,15056,15216
>a 15344,15168,15184,15200
>a 15520,15296,15152,15248
>a 15344,15152,15184,15184
>a 15440,15184,15184,15216
>a 15376,15184,15168,15136
>a 15392,15152,15184,15216
>a 15440,15184,15152,15248
>a 15488,15040,15184,15184
>a 15408,15200,15216,15216
>a 15488,15184,15136,15216
>a 15424,15056,15200,15264
>a 15440,15200,15184,15216
>a 15424,15168,15168,15200
>a 15440,15200,15200,15216
>a 15344,15168,15152,15200
>a 15360,15200,15216,15232
>a 15456,15120,15200,15136
>a 15424,15152,15264,15296
>a 15408,15216,15232,15216
>a 15408,15120,15168,15216
>a 15344,15136,15184,15232
>a 15376,14992,15200,15232
>a 15424,15136,15200,15296
>a 15440,15216,15200,15296
>a 15424,15152,15200,15168
>a 15392,15184,15152,15232
>a 15392,15248,15152,15216
>a 15344,15200,15200,15280
>a 15376,15168,15120,15280
>a 15440,15184,15200,15328
>a 15264,15184,15152,15200
>a 15424,15200,15152,15200
>a 15424,15168,15184,15264
>a 15424,15184,15200,15232
>a 15424,15184,15184,15216
>a 15408,15152,15200,15216
>a 15296,15216,15200,15184
>a 15408,15120,15152,15200
>a 15360,15136,15200,15328
>a 15376,15104,15184,15216
>a 15408,15168,15056,15200
>a 15424,15216,15152,15216
>a 15440,15184,15200,15216
>a 15440,15152,15168,15216
>a 15472,15152,15088,15168
>a 15344,15152,15184,15200
>a 15472,15216,15056,15200
>a 15392,15264,15264,15200
>a 15408,15120,15168,15248
>a 15392,15184,15152,15264
>a 15408,15168,15168,15312
>a 15408,15104,15184,15216
>a 15408,15184,15168,15216
>a 15424,15264,15104,15152
>a 15424,15216,15184,15296
>a 15424,15152,15216,15280
>a 15408,15184,15184,15232
>a 15392,15184,15264,15152
>a 15408,15168,15168,15216
>a 15312,15152,15200,15184
>a 15440,15168,15152,15232
>a 15456,15200,15120,15200
>a 15408,15200,15184,15232
>a 15392,15184,15200,15216
>a 15424,15168,15184,15280
>a 15456,15264,15200,15248
>a 15344,15152,15184,15200
>a 15376,15184,15216,15216
>a 15376,15136,15168,15216
>a 15520,15184,15200,15152
>a 15424,15120,15184,15200
>a 15424,15184,15152,15200
>a 15408,15152,15200,15216
>a 15376,15104,15152,15216
>a 15408,15216,15152,15104
>a 15376,15152,15136,15264
>a 15392,15184,15168,15200
>a 15504,15168,15152,15200
>a 15424,15184,15200,15296
>a 15536,15280,15168,15200
>a 15424,15200,15088,15232
>a 15440,15184,15216,15200
>a 15392,15184,15264,15232
>a 15392,15104,15168,15184
>a 15504,15168,15184,15216
>a 15472,15152,15120,15200
>a 15392,15120,15152,15328
>a 15344,15280,15184,15232
>a 15344,15184,15200,15216
>a 15424,15152,15280,15232
>a 15376,15184,15152,15216
>a 15424,15232,15280,15216
>a 15392,15216,15152,15200
>a 15456,15280,15200,15168
>a 15376,15168,15200,15184
>a 15568,15152,15152,15152
>a 15408,15264,15216,15184
>a 15424,15184,15184,15216
>a 15536,15136,15216,15200
>a 15424,15168,15216,15328
>a 15536,15184,15200,15152
>a 15392,15184,15184,15216
>a 15408,15152,15248,15120
>a 15440,15216,15280,15376
>a 15408,15264,15264,15280
>a 15440,15216,15168,15200
>a 15392,15168,15200,15200
>a 15408,15152,15184,15152
>a 15424,15200,15184,15200
>a 15424,14992,15152,15152
>a 15440,15216,15136,15216
>a 15344,15168,15136,15216
>a 15392,15168,15136,15216
>a 15408,15200,15200,15216
>a 15408,15184,15184,15200
>a 15376,15200,15152,15248
>a 15408,15152,15168,15296
>a 15392,15264,15008,15168
>a 15392,15104,15184,15072
>a 15392,15280,15264,15184
>a 15440,15184,15136,15216
>a 15440,15216,15152,15216
>a 15440,15184,15168,15216
>a 15344,15152,15200,15216
>a 15408,15168,15248,15056
>a 15488,15184,15216,15200
>a 15408,15168,15184,15184
>a 15424,15200,15152,15200
>a 15424,15136,15152,15200
>a 15424,15200,15184,15200
>a 15280,15184,15120,15200
>a 15456,15200,15184,15216
>a 15488,15104,15152,15216
>a 15392,15184,15136,15216
>a 15408,15152,15168,15216
>a 15408,15152,15184,15216
>a 15392,15184,15184,15216
>a 15344,15136,15200,15168
>a 15408,15120,15152,15280
>a 15344,15280,15280,15216
>a 15424,15168,15216,15312
>a 15440,15200,15216,15248
>a 15424,15184,15184,15232
>a 15424,15264,15120,15200
>a 15408,15184,15280,15200
>a 15408,15184,15216,15216
>a 15440,15328,15200,15216
>a 15440,15168,15200,15296
>a 15360,15248,15168,15216
>a 15440,15184,15152,15280
>a 15408,15168,15152,15216
>a 15392,15152,15168,15200
>a 15392,15168,15168,15200
>a 15440,15184,15296,15216
>a 15408,15168,15136,15216
>a 15440,15184,15200,15216
>a 15344,15184,15152,15184
>a 15424,15184,15152,15136
>a 15472,15152,15200,15200
>a 15408,15168,15184,15216
>a 15424,15200,15152,15248
>a 15392,15136,15184,15280
>a 15440,15152,15200,15312
>a 15376,15200,15280,15136
>a 15424,15040,15184,15184
>a 15440,15152,15152,15200
>a 15424,15184,15200,15184
>a 15376,15184,15152,15216
>a 15408,15200,15152,15216
>a 15392,15088,15152,15120
>a 15440,15216,15184,15168
>a 15424,15152,15168,15232
>a 15408,15264,15248,15200
>a 15440,15184,15168,15200
>a 15408,15168,15184,15216
>a 15424,15200,15184,15216
>a 15440,15280,15184,15200
>a 15392,15168,15248,15184
>a 15408,15120,15168,15152
>a 15424,15184,15200,15184
>a 15408,15280,15200,15200
>a 15424,15136,15184,15216
>a 15328,15184,15168,15200
>a 15408,15152,15200,15280
>a 15424,15104,15184,15184
>a 15520,15152,15168,15216
>a 15408,15184,15184,15216
>a 15440,15184,15200,15232
>a 15392,15136,15152,15136
>a 15440,15200,15280,15232
>a 15248,15232,15184,15152
>a 15504,15104,15248,15152
>a 15216,15184,15296,15312
>a 15424,15168,15104,15200
>a 15424,15216,15152,15200
>a 15440,15280,15168,15216
>a 15456,15168,15152,15232
>a 15456,15280,15216,15312
>a 15424,15184,15200,15184
>a 15344,15120,15168,15152
>a 15424,15120,15200,15232
>a 15424,15168,15184,15168
>a 15376,15152,15152,15200
>a 15408,15008,15184,15216
>a 15408,15200,15184,15168
>a 15408,15184,15168,15200
>a 15408,15120,15168,15168
>a 15344,15200,15168,15216
>a 15408,15248,15264,15184
>a 15440,15200,15216,15248
>a 15344,15184,15168,15200
>a 15408,15168,15184,15200
>a 15424,15248,15200,15216
>a 15424,15248,15168,15216
>a 15392,15152,15216,15184
>a 15408,15232,15168,15152
>a 15376,15152,15184,15264
>a 15408,15280,15280,15216
>a 15344,15280,15152,15200
>a 15376,15168,15280,15248
>a 15392,15184,15184,15216
>a 15504,15200,15200,15136
>a 15408,15168,15184,15168
>a 15392,15136,15152,15280
>a 15424,15280,15200,15232
>a 15408,15184,15152,15232
>a 15408,15184,15200,15216
>a 15440,15184,15120,15200
>a 15424,15200,15184,15184
>a 15424,15168,15200,15216
>a 15424,15200,15200,15216
>a 15440,15200,15216,15232
>a 15408,15200,15168,15184
>a 15424,15248,15168,15216
>a 15376,15200,15184,15168
>a 15408,15152,15136,15344
>a 15440,15184,15088,15104
>a 15440,15184,15232,15216
>a 15376,15168,15152,15248
>a 15408,15184,15168,15168
>a 15344,15200,15184,15280
>a 15440,15184,15168,15232
>a 15408,15184,15264,15232
>a 15408,15200,15184,15216
>a 15456,15056,15200,15152
>a 15376,15184,15152,15296
>a 15424,15184,15168,15168
>a 15392,15200,15040,15184
>a 15392,15184,15216,15312
>a 15408,15072,15216,15216
>a 15440,15200,15152,15248
>a 15408,15168,15152,15184
>a 15440,15200,15184,15312
>a 15456,15168,15152,15184
>a 15440,15216,15184,15200
>a 15440,15184,15024,15248
>a 15440,15200,15184,15232
>a 15360,15152,15264,15216
>a 15408,15168,15280,15200
>a 15440,15280,15184,15136
>a 15392,15184,15168,15216
>a 15408,15168,15184,15216
>a 15424,15168,15184,15232
>a 15440,15184,15200,15216
>a 15424,15200,15152,15200
>a 15568,15184,15184,15200
>a 15408,15152,15184,15216
>a 15408,15216,15184,15216
>a 15440,15168,15136,15216
>a 15424,15184,15184,15184
>a 15440,15200,15200,15280
>a 15408,15200,15280,15232
>a 15392,15216,15152,15120
>a 15408,15168,15184,15200
>a 15472,15232,15152,15200
>a 15408,15152,15248,15200
>a 15296,15184,15200,15312
>a 15344,15184,15136,15232
>a 15424,15184,15216,15216
>a 15392,15168,15200,15280
>a 15376,15152,15200,15216
>a 15392,15136,15216,15248
>a 15392,15184,15088,15216
>a 15472,15152,15200,15184
>a 15424,15152,15264,15200
>a 15424,15152,15168,15200
>a 15440,15168,15184,15264
>a 15344,15216,15120,15248
>a 15312,15184,15168,15216
>a 15408,15104,15168,15216
>a 15408,15168,15264,15280
>a 15440,15280,15168,15104
>a 15408,15168,15184,15152
>a 15424,15168,15168,15216
>a 15408,15152,15168,15216
>a 15376,15200,15168,15216
>a 15408,15168,15152,15232
>a 15440,15200,15152,15248
>a 15408,15264,15136,15152
>a 15408,15184,15184,15216
>a 15408,15216,15184,15248
>a 15408,15216,15200,15200
>a 15392,15072,15184,15168
>a 15424,15248,15184,15216
>a 15456,15152,15168,15216
>a 15536,15152,15152,15232
>a 15440,15184,15088,15296
>a 15424,15184,15184,15216
>a 15408,15040,15184,15264
>a 15424,15120,15200,15312
>a 15408,15264,15168,15232
>a 15408,15184,15120,15184
>a 15440,15184,15168,15184
>a 15408,15184,15200,15200
>a 15424,15136,15168,15200
>a 15376,15168,15200,15232
>a 15504,15216,15168,15200
>a 15392,15152,15168,15296
>a 15472,15152,15136,15152
>a 15392,15184,15168,15312
>a 15344,15184,15184,15136
>a 15520,15200,15200,15216
>a 15408,15248,15184,15184
>a 15408,15200,15280,15216
>a 15392,15328,15088,15216
>a 15424,15168,15216,15200
>a 15440,15200,15216,15216
>a 15392,15040,15136,15232
>a 15280,15184,15200,15248
>a 15520,15296,15200,15168
>a 15344,15120,15152,15296
>a 15376,15168,15280,15328
>a 15424,15056,15152,15200
>a 15360,15200,15184,15200
>a 15440,15296,15296,15280
>a 15424,15200,15200,15200
>a 15424,15168,15104,15200
>a 15376,15136,15184,15280
>a 15408,15152,15200,15264
>a 15376,15200,15168,15216
>a 15440,15184,15168,15216
>a 15392,15232,15184,15264
>a 15360,15200,15200,15248
>a 15408,15200,15200,15232
>a 15472,15200,15136,15200
>a 15504,15168,15152,15216
>a 15408,15200,15264,15200
>a 15392,15152,15216,15200
>a 15408,15152,15184,15232
>a 15408,15152,15120,15184
>a 15440,15152,15168,15200
>a 15440,15200,15184,15216
>a 15408,15184,15184,15184
>a 15408,15216,15184,15232
>a 15472,15216,15152,15280
>a 15376,15168,15120,15200
>a 15376,15184,15072,15184
>a 15408,15200,15168,15072
>a 15408,15280,15200,15168
>a 15408,15136,15184,15168
>a 15424,15184,15152,15280
>a 15376,15104,15184,15216
>a 15504,15184,15104,15216
>a 15424,15056,15216,15168
>a 15376,15184,15200,15216
>a 15392,15216,15168,15216
>a 15520,15328,15184,15216
>a 15424,15184,15168,15152
>a 15408,15184,15184,15184
>a 15376,15200,15200,15216
>a 15408,15088,15152,15232
>a 15472,15152,15152,15216
>a 15376,15168,15200,15248
>a 15408,15184,15168,15184
>a 15392,15152,15168,15216
>a 15424,15184,15184,15216
>a 15392,15184,15200,15216
>a 15392,15152,15152,15248
>a 15408,15136,15248,15216
>a 15440,15184,15264,15168
>a 15344,15168,15184,15312
>a 15392,15152,15152,15136
>a 15440,15200,15152,15200
>a 15440,15296,15200,15328
>a 15392,15280,15232,15200
>a 15440,15184,15280,15184
>a 15472,15200,15152,15216
>a 15552,15168,15280,15232
>a 15440,15184,14992,15216
>a 15408,15184,15168,15184
>a 15424,15184,15168,15232
>a 15424,15184,15152,15184
>a 15424,15136,15280,15216
>a 15408,15168,15168,15152
>a 15440,15184,15216,15232
>a 15360,15152,15184,15216
>a 15424,15184,15184,15152
>a 15440,15264,15200,15232
>a 15376,15136,15168,15200
>a 15424,15184,15152,15152
>a 15440,15152,15184,15216
>a 15408,15168,15072,15168
>a 15424,15344,15216,15184
>a 15312,15200,15200,15216
>a 15360,15152,15152,15232
>a 15424,15184,15168,15232
>a 15424,15168,15152,15216
>a 15472,15200,15184,15216
>a 15392,15184,15200,15184
>a 15440,15248,15216,15312
>a 15408,15152,15136,15216
>a 15376,15184,15120,15200
>a 15424,15184,15136,15216
>a 15584,15152,15152,15232
>a 15520,15216,15184,15184
>a 15360,15152,15200,15216
>a 15424,15136,15168,15232
>a 15456,15184,15184,15200
>a 15440,15088,15248,15248
>a 15344,15152,15120,15200
>a 15344,14992,15232,15232
>a 15536,15152,15168,15200
>a 15344,15136,15184,15216
>a 15392,15152,15104,15168
>a 15408,15216,15200,15184
>a 15424,15152,15152,15200
>a 15440,15184,15152,15280
>a 15488,15136,15280,15328
>a 15424,15136,15168,15200
>a 15408,15184,15184,15280
>a 15408,15280,15152,15216
>a 15520,15264,15184,15200
>a 15520,15152,15280,15216
>a 15440,15136,15200,15152
>a 15392,15136,15200,15216
>a 15456,15200,15184,15216
>a 15424,15152,15104,15200
>a 15264,15152,15184,15216
>a 15344,15088,15152,15216
>a 15408,15184,15152,15072
>a 15280,15152,15168,15200
>a 15424,15168,15104,15152
>a 15408,15136,15136,15216
>a 15408,15168,15200,15216
>a 15392,15328,15200,15216
>a 15424,15152,15152,15168
>a 15440,15184,15184,15216
>a 15376,15200,15200,15216
>a 15408,15168,15168,15216
>a 15424,15216,15184,15312
>a 15424,15168,15184,15232
>a 15408,15152,15216,15248
>a 15376,15168,15312,15216
>a 15424,15136,15200,15200
>a 15408,15152,15184,15168
>a 15392,15184,15200,15168
>a 15408,15184,15280,15200
>a 15488,15168,15184,15232
>a 15632,15296,15168,15248
>a 15408,15168,15184,15248
>a 15360,15120,15168,15200
>a 15392,15216,15200,15328
>a 15440,15216,15008,15216
>a 15408,15184,15168,15152
>a 15408,15168,15120,15200
>a 15344,15168,15184,15216
>a 15408,15168,15200,15200
>a 15536,15120,15184,15200
>a 15440,15168,15216,15232
>a 15392,15152,15152,15216
>a 15392,15152,15312,15200
>a 15568,15184,15152,15216
>a 15440,15264,15328,15216
>a 15440,15280,15184,15216
>a 15392,15184,15136,15216
>a 15392,15152,15168,15264
>a 15392,15184,15200,15200
>a 15520,15264,15184,15248
>a 15408,15168,15216,15232
>a 15408,15104,15184,15296
>a 15440,15280,15200,15232
>a 15344,15216,15152,15248
>a 15440,15184,15168,15280
>a 15424,15200,15184,15232
>a 15280,15216,15120,15200
>a 15440,15168,15200,15344
>a 15408,15184,15200,15216
>a 15408,15280,15152,15136
>a 15344,15168,15312,15216
>a 15408,15168,15200,15248
>a 15408,15168,15152,15200
>a 15456,15184,15200,15312
>a 15440,15168,15184,15248
>a 15424,15216,15184,15216
>a 15408,15168,15184,15200
>a 15376,15184,15168,15200
>a 15472,15136,15056,15200
>a 15440,15184,15184,15152
>a 15408,15120,15184,15200
>a 15424,15184,15168,15200
>a 15424,15168,15136,15216
>a 15536,15184,15184,15216
>a 15408,15168,15136,15136
>a 15424,15168,15184,15280
>a 15360,15200,15184,15248
>a 15424,15200,15184,15152
>a 15376,15280,15152,15152
>a 15424,15248,15152,15248
>a 15408,15200,15200,15232
>a 15424,15152,15152,15248
>a 15392,15152,15120,15200
>a 15488,15184,15200,15216
>a 15296,15200,15184,15184
>a 15424,15200,15200,15168
>a 15408,15168,15184,15216
>a 15392,15136,15248,15200
>a 15376,15184,15200,15232
>a 15520,15152,15056,15216
>a 15520,15152,15216,15200
>a 15408,15136,15120,15216
>a 15424,15136,15104,15280
>a 15408,15152,15216,15184
>a 15440,15152,15152,15200
>a 15424,15168,15200,15120
>a 15408,15152,15152,15136
>a 15408,15216,15200,15216
>a 15344,15216,15200,15216
>a 15376,15152,15200,15232
>a 15408,15104,15152,15216
>a 15392,15184,15184,15216
>a 15440,15200,15200,15216
>a 15440,15264,15200,15184
>a 15376,15232,15184,15232
>a 15408,15152,15216,15184
>a 15520,15280,15184,15200
>a 15328,15232,15168,15216
>a 15424,15280,15184,15216
>a 15424,15232,15184,15216
>a 15392,15168,15264,15152
>a 15344,15168,15168,15200
>a 15440,15168,15200,15184
>a 15392,15168,15168,15312
>a 15488,15184,15184,15296
>a 15440,15184,15200,15184
>a 15408,15184,15184,15216
>a 15424,15216,15200,15216
>a 15376,15200,15216,15216
>a 15440,15216,15200,15248
>a 15408,15280,15120,15216
>a 15280,15136,15104,15200
>a 15424,15200,15200,15232
>a 15344,15184,15184,15216
>a 15408,15152,15152,15200
>a 15472,15136,15152,15200
>a 15408,15184,15168,15216
>a 15536,15184,15216,15248
>a 15392,15152,15168,15216
>a 15440,15168,15184,15200
>a 15440,15280,15280,15200
>a 15376,15120,15280,15264
>a 15488,15184,15152,15216
>a 15424,15280,15152,15216
>a 15424,15264,15200,15216
>a 15456,15184,15200,15216
>a 15424,15072,15168,15136
>a 15344,15280,15232,15104
>a 15392,15200,15024,15136
>a 15408,15264,15200,15184
>a 15408,15184,15200,15216
>a 15440,15168,15152,15200
>a 15408,15184,15136,15232
>a 15392,15184,15136,15200
>a 15408,15200,15200,15248
>a 15376,15216,15152,15232
>a 15520,15264,15168,15216
>a 15552,15200,15152,15184
>a 15520,15152,15184,15168
>a 15408,15184,15248,15200
>a 15408,15168,15200,15312
>a 15440,15216,15200,15184
>a 15344,15184,15184,15216
>a 15376,15120,15200,15216
>a 15392,15184,15200,15216
>a 15440,15136,15168,15200
>a 15440,15312,15184,15184
>a 15408,15184,15184,15216
>a 15408,15184,15200,15072
>a 15376,15152,15168,15216
>a 15408,15088,15152,15152
>a 15440,15168,15200,15232
>a 15376,15184,15184,15216
>a 15456,15216,15200,15392
>a 15440,15296,15280,15264
>a 15424,15200,15200,15120
>a 15440,15168,15216,15264
>a 15440,15168,15136,15200
>a 15408,15248,15168,15184
>a 15440,15168,15200,15296
>a 15408,15168,15248,15200
>a 15424,15184,15168,15168
>a 15472,15216,15232,15168
>a 15408,15136,15152,15104
>a 15440,15184,15200,15232
>a 15408,15152,15152,15216
>a 15440,15248,15184,15216
>a 15344,15184,15168,15216
>a 15424,15200,15200,15200
>a 15312,15136,15184,15200
>a 15424,15200,15184,15216
>a 15408,15264,15184,15232
>a 15536,15184,15088,15216
>a 15376,15152,15120,15168
>a 15392,15152,15168,15216
>a 15424,15168,15168,15216
>a 15392,15136,15296,15232
>a 15392,15136,15200,15216
>a 15328,15200,15200,15248
>a 15472,15168,15184,15152
>a 15280,15184,15184,15328
>a 15504,15120,15200,15088
>a 15408,15136,15168,15200
>a 15520,15040,15168,15216
>a 15344,15136,15168,15296
>a 15536,15200,15184,15248
>a 15440,15152,15200,15184
>a 15392,15152,15184,15200
>a 15456,15248,15168,15232
>a 15408,15200,15152,15200
>a 15440,15152,15120,15232
>a 15424,15184,15120,15232
>a 15344,15168,15152,15168
>a 15440,15152,15184,15200
>a 15424,15168,15200,15152
>a 15376,15168,15152,15216
>a 15424,15264,15248,15216
>a 15376,15200,15184,15216
>a 15424,15248,15184,15216
>a 15520,15184,15152,15184
>a 15552,15104,15168,15216
>a 15392,15184,15184,15168
>a 15424,15168,15184,15216
>a 15440,15184,15216,15232
>a 15408,15136,15168,15136
>a 15456,15200,15184,15232
>a 15520,15168,15200,15168
>a 15456,15168,15184,15216
>a 15408,15152,15168,15200
>a 15488,15168,15200,15216
>a 15312,15184,15152,15216
>a 15424,15168,15184,15136
>a 15424,15200,15184,15216
>a 15376,15264,15168,15168
>a 15552,15168,15264,15200
>a 15440,15152,15072,15216
>a 15440,15136,15152,15184
>a 15504,15200,15152,15184
>a 15408,15040,15184,15232
>a 15408,15024,15168,15216
>a 15408,15184,15344,15184
>a 15408,15264,15200,15232
>a 15376,15184,15216,15216
>a 15408,15184,15168,15168
>a 15536,15168,15072,15152
>a 15408,15152,15168,15200
>a 15424,15168,15168,15216
>a 15392,15152,15152,15168
