>Packing sectors... 0% Done
>
>p 175,350,3
>t
0,0,0
100,0,0
100,0,0
110,0,0
110,0,0
120,0,0
120,0,0
130,0,0
130,0,0
140,0,0
140,0,0
150,0,0
150,0,0
160,0,0
160,0,0
170,0,0
170,0,0
180,0,0
180,0,0
190,0,0
190,0,0
200,0,0
200,0,0
210,0,0
210,0,0
220,0,0
220,0,0
230,0,0
230,0,0
240,0,0
240,0,0
250,0,0
250,0,0
260,0,0
260,0,0
270,0,0
270,0,0
280,0,0
280,0,0
290,0,0
290,0,0
300,0,0
300,0,0
310,0,0
310,0,0
320,0,0
320,0,0
330,0,0
330,0,0
340,0,0
340,0,0
350,0,0
350,0,0
450,0,0
450,0,0
480,0,0
480,0,0
1350,0,0
1350,10,10
1360,10,10
1365,10,10
>
>s1
>t
0,0,12
100,0,12
100,0,143
110,0,143
110,0,201
120,0,201
120,0,223
130,0,223
130,0,230
140,0,230
140,0,228
150,0,228
150,0,223
160,0,223
160,0,216
170,0,216
170,0,209
180,0,209
180,0,202
190,0,202
190,0,197
200,0,197
200,0,192
210,0,192
210,0,188
220,0,188
220,0,185
230,0,185
230,0,181
240,0,181
240,0,179
250,0,179
250,0,177
260,0,177
260,0,176
270,0,176
270,0,174
280,0,174
280,0,172
290,0,172
290,0,171
300,0,171
300,0,172
310,0,172
310,0,170
320,0,170
320,0,170
330,0,170
330,0,169
340,0,169
340,0,169
350,0,169
350,0,235
450,0,235
450,0,12
480,0,12
480,0,12
1350,0,12
1350,10,10
1360,10,10
1365,10,10
>
>t
0,0,12
100,0,12
100,0,143
110,0,143
110,0,201
120,0,201
120,0,223
130,0,223
130,0,230
140,0,230
140,0,228
150,0,228
150,0,223
160,0,223
160,0,216
170,0,216
170,0,209
180,0,209
180,0,202
190,0,202
190,0,197
200,0,197
200,0,192
210,0,192
210,0,188
220,0,188
220,0,185
230,0,185
230,0,181
240,0,181
240,0,179
250,0,179
250,0,177
260,0,177
260,0,176
270,0,176
270,0,174
280,0,174
280,0,172
290,0,172
290,0,171
300,0,171
300,0,172
310,0,172
310,0,170
320,0,170
320,0,170
330,0,170
330,0,169
340,0,169
340,0,169
350,0,169
350,0,235
450,0,235
450,0,12
480,0,12
480,0,12
1350,0,12
1350,10,10
1360,10,10
1365,10,10
>
>t
0,0,12
100,0,12
100,0,143
110,0,143
110,0,201
120,0,201
120,0,223
130,0,223
130,0,230
140,0,230
140,0,228
150,0,228
150,0,223
160,0,223
160,0,216
170,0,216
170,0,209
180,0,209
180,0,202
190,0,202
190,0,197
200,0,197
200,0,192
210,0,192
210,0,188
220,0,188
220,0,185
230,0,185
230,0,181
240,0,181
240,0,179
250,0,179
250,0,177
260,0,177
260,0,176
270,0,176
270,0,174
280,0,174
280,0,172
290,0,172
290,0,171
300,0,171
300,0,172
310,0,172
310,0,170
320,0,170
320,0,170
330,0,170
330,0,169
340,0,169
340,0,169
350,0,169
350,0,235
450,0,235
450,0,12
480,0,12
480,0,12
1350,0,12
1350,10,10
1360,10,10
1365,10,10
>
>t
0,0,12
100,0,12
100,0,143
110,0,143
110,0,201
120,0,201
120,0,223
130,0,223
130,0,230
140,0,230
140,0,228
150,0,228
150,0,223
160,0,223
160,0,216
170,0,216
170,0,209
180,0,209
180,0,202
190,0,202
190,0,197
200,0,197
200,0,192
210,0,192
210,0,188
220,0,188
220,0,185
230,0,185
230,0,181
240,0,181
240,0,179
250,0,179
250,0,177
260,0,177
260,0,176
270,0,176
270,0,174
280,0,174
280,0,172
290,0,172
290,0,171
300,0,171
300,0,172
310,0,172
310,0,170
320,0,170
320,0,170
330,0,170
330,0,169
340,0,169
340,0,169
350,0,169
350,0,235
450,0,235
450,0,12
480,0,12
480,0,12
1350,0,12
1350,10,10
1360,10,10
1365,10,10
>
>p 175,350,2
>t
0,0,12
100,0,12
100,0,175
110,0,175
110,0,248
120,0,248
120,0,277
130,0,277
130,0,284
140,0,284
140,0,281
150,0,281
150,0,274
160,0,274
160,0,265
170,0,265
170,0,256
180,0,256
180,0,249
190,0,249
190,0,241
200,0,241
200,0,236
210,0,236
210,0,231
220,0,231
220,0,227
230,0,227
230,0,222
240,0,222
240,0,219
250,0,219
250,0,217
260,0,217
260,0,215
270,0,215
270,0,213
280,0,213
280,0,211
290,0,211
290,0,211
300,0,211
300,0,210
310,0,210
310,0,209
320,0,209
320,0,208
330,0,208
330,0,207
340,0,207
340,0,207
350,0,207
350,0,12
1100,0,12
1100,10,10
1110,10,10
1115,10,10
>
>p 175,? ... SWR reset
>-l d0,d1,d2,d3,,d4,d5,d6,d7
>
>-l
>
>
>
>u 700,500,780... WTF(4)
>
>s 180,180,40
>
>
>
>-u h
>
>+m 9,10,11
>
>
>
>q 250,250,36,70,105
>
>q 250,250,36,100,175
>
>q 250,230,36,50,50
>
>
>
>-P
>Packing sectors... 0% Done
>
>s1
>p 175,3  ,500,3
>t
0,0,12
100,0,12
100,0,143
110,0,143
110,0,201
120,0,201
120,0,223
130,0,223
130,0,230
140,0,230
140,0,228
150,0,228
150,0,223
160,0,223
160,0,216
170,0,216
170,0,209
180,0,209
180,0,202
190,0,202
190,0,197
200,0,197
200,0,192
210,0,192
210,0,188
220,0,188
220,0,185
230,0,185
230,0,181
240,0,181
240,0,179
250,0,179
250,0,177
260,0,177
260,0,176
270,0,176
270,0,174
280,0,174
280,0,172
290,0,172
290,0,171
300,0,171
300,0,172
310,0,172
310,0,170
320,0,170
320,0,170
330,0,170
330,0,169
340,0,169
340,0,169
350,0,169
350,0,401
450,0,401
450,0,12
520,0,12
520,0,12
1340,0,12
1340,10,10
1350,10,10
1355,10,10
>
>t
0,0,12
100,0,12
100,0,143
110,0,143
110,0,201
120,0,201
120,0,223
130,0,223
130,0,230
140,0,230
140,0,228
150,0,228
150,0,223
160,0,223
160,0,216
170,0,216
170,0,209
180,0,209
180,0,202
190,0,202
190,0,197
200,0,197
200,0,192
210,0,192
210,0,188
220,0,188
220,0,185
230,0,185
230,0,181
240,0,181
240,0,179
250,0,179
250,0,177
260,0,177
260,0,176
270,0,176
270,0,174
280,0,174
280,0,172
290,0,172
290,0,171
300,0,171
300,0,172
310,0,172
310,0,170
320,0,170
320,0,170
330,0,170
330,0,169
340,0,169
340,0,169
350,0,169
350,0,401
450,0,401
450,0,12
520,0,12
520,0,12
1340,0,12
1340,10,10
1350,10,10
1355,10,10
>
>t
0,0,12
100,0,12
100,0,143
110,0,143
110,0,201
120,0,201
120,0,223
130,0,223
130,0,230
140,0,230
140,0,228
150,0,228
150,0,223
160,0,223
160,0,216
170,0,216
170,0,209
180,0,209
180,0,202
190,0,202
190,0,197
200,0,197
200,0,192
210,0,192
210,0,188
220,0,188
220,0,185
230,0,185
230,0,181
240,0,181
240,0,179
250,0,179
250,0,177
260,0,177
260,0,176
270,0,176
270,0,174
280,0,174
280,0,172
290,0,172
290,0,171
300,0,171
300,0,172
310,0,172
310,0,170
320,0,170
320,0,170
330,0,170
330,0,169
340,0,169
340,0,169
350,0,169
350,0,401
450,0,401
450,0,12
520,0,12
520,0,12
1340,0,12
1340,10,10
1350,10,10
1355,10,10
>
>t
0,0,12
100,0,12
100,0,143
110,0,143
110,0,201
120,0,201
120,0,223
130,0,223
130,0,230
140,0,230
140,0,228
150,0,228
150,0,223
160,0,223
160,0,216
170,0,216
170,0,209
180,0,209
180,0,202
190,0,202
190,0,197
200,0,197
200,0,192
210,0,192
210,0,188
220,0,188
220,0,185
230,0,185
230,0,181
240,0,181
240,0,179
250,0,179
250,0,177
260,0,177
260,0,176
270,0,176
270,0,174
280,0,174
280,0,172
290,0,172
290,0,171
300,0,171
300,0,172
310,0,172
310,0,170
320,0,170
320,0,170
330,0,170
330,0,169
340,0,169
340,0,169
350,0,169
350,0,401
450,0,401
450,0,12
520,0,12
520,0,12
1340,0,12
1340,10,10
1350,10,10
1355,10,10
>
>p 175,500,2
>t
0,0,12
100,0,12
100,0,246
110,0,246
110,0,350
120,0,350
120,0,391
130,0,391
130,0,402
140,0,402
140,0,398
150,0,398
150,0,387
160,0,387
160,0,374
170,0,374
170,0,362
180,0,362
180,0,350
190,0,350
190,0,341
200,0,341
200,0,332
210,0,332
210,0,325
220,0,325
220,0,318
230,0,318
230,0,313
240,0,313
240,0,308
250,0,308
250,0,305
260,0,305
260,0,302
270,0,302
270,0,299
280,0,299
280,0,297
290,0,297
290,0,295
300,0,295
300,0,294
310,0,294
310,0,292
320,0,292
320,0,291
330,0,291
330,0,291
340,0,291
340,0,290
350,0,290
350,0,12
1100,0,12
1100,10,10
1110,10,10
1115,10,10
>
>? ... SWR reset
>-l d0,d1,d2,d3,,d4,d5,d6,d7
>
>-l
>
>
>
>u 700,500,780... WTF(4)
>
>s 180,180,40
>
>
>
>-u h
>
>+m 9,10,11
>
>
>
>q 250,250,36,70,105
>
>q 250,250,36,100,175
>
>q 250,230,36,50,50
>
>
>
>-P
>Packing sectors... 0% Done
>
>
>
>p 175,500,        50,50 00
>t
0,0,0
100,0,0
100,0,0
110,0,0
110,0,0
120,0,0
120,0,0
130,0,0
130,0,0
140,0,0
140,0,0
150,0,0
150,0,0
160,0,0
160,0,0
170,0,0
170,0,0
180,0,0
180,0,0
190,0,0
190,0,0
200,0,0
200,0,0
210,0,0
210,0,0
220,0,0
220,0,0
230,0,0
230,0,0
240,0,0
240,0,0
250,0,0
250,0,0
260,0,0
260,0,0
270,0,0
270,0,0
280,0,0
280,0,0
290,0,0
290,0,0
300,0,0
300,0,0
310,0,0
310,0,0
320,0,0
320,0,0
330,0,0
330,0,0
340,0,0
340,0,0
350,0,0
350,0,0
400,0,0
400,0,0
450,0,0
450,0,0
1340,0,0
1340,10,10
1350,10,10
1355,10,10
>
>s1
>t
0,0,12
100,0,12
100,0,132
110,0,132
110,0,186
120,0,186
120,0,207
130,0,207
130,0,213
140,0,213
140,0,211
150,0,211
150,0,206
160,0,206
160,0,199
170,0,199
170,0,193
180,0,193
180,0,187
190,0,187
190,0,182
200,0,182
200,0,178
210,0,178
210,0,173
220,0,173
220,0,171
230,0,171
230,0,169
240,0,169
240,0,166
250,0,166
250,0,164
260,0,164
260,0,163
270,0,163
270,0,161
280,0,161
280,0,160
290,0,160
290,0,159
300,0,159
300,0,158
310,0,158
310,0,158
320,0,158
320,0,157
330,0,157
330,0,156
340,0,156
340,0,156
350,0,156
350,0,342
400,0,342
400,0,12
450,0,12
450,0,12
1340,0,12
1340,10,10
1350,10,10
1355,10,10
>
>p 50,     b 5
>t
0,0,12
100,0,12
100,0,132
110,0,132
110,0,186
120,0,186
120,0,207
130,0,207
130,0,213
140,0,213
140,0,211
150,0,211
150,0,206
160,0,206
160,0,199
170,0,199
170,0,193
180,0,193
180,0,187
190,0,187
190,0,182
200,0,182
200,0,178
210,0,178
210,0,173
220,0,173
220,0,171
230,0,171
230,0,169
240,0,169
240,0,166
250,0,166
250,0,164
260,0,164
260,0,163
270,0,163
270,0,161
280,0,161
280,0,160
290,0,160
290,0,159
300,0,159
300,0,158
310,0,158
310,0,158
320,0,158
320,0,157
330,0,157
330,0,156
340,0,156
340,0,156
350,0,156
350,0,414
400,0,414
400,0,12
470,0,12
470,0,414
520,0,414
520,0,12
590,0,12
590,0,414
640,0,414
640,0,12
710,0,12
710,0,414
760,0,414
760,0,12
830,0,12
830,0,414
880,0,414
880,0,12
950,0,12
950,0,12
1310,0,12
1310,10,10
1320,10,10
1325,10,10
>
>p 50,50,1
>p 50,500,1
>t
0,0,12
100,0,12
100,0,428
150,0,428
150,0,12
250,0,12
250,0,428
300,0,428
300,0,12
400,0,12
400,0,428
450,0,428
450,0,12
550,0,12
550,0,428
600,0,428
600,0,12
700,0,12
700,0,428
750,0,428
750,0,12
850,0,12
850,0,12
1100,0,12
1100,10,10
1110,10,10
1115,10,10
>
>p 50,500,1
>p 50,350
>t
0,0,12
100,0,12
100,0,132
110,0,132
110,0,186
120,0,186
120,0,207
130,0,207
130,0,213
140,0,213
140,0,211
150,0,211
150,0,206
160,0,206
160,0,199
170,0,199
170,0,193
180,0,193
180,0,187
190,0,187
190,0,182
200,0,182
200,0,178
210,0,178
210,0,173
220,0,173
220,0,171
230,0,171
230,0,169
240,0,169
240,0,166
250,0,166
250,0,164
260,0,164
260,0,163
270,0,163
270,0,161
280,0,161
280,0,160
290,0,160
290,0,159
300,0,159
300,0,158
310,0,158
310,0,158
320,0,158
320,0,157
330,0,157
330,0,156
340,0,156
340,0,156
350,0,156
350,0,268
400,0,268
400,0,12
430,0,12
430,0,268
480,0,268
480,0,12
510,0,12
510,0,268
560,0,268
560,0,12
590,0,12
590,0,268
640,0,268
640,0,12
670,0,12
670,0,268
720,0,268
720,0,12
750,0,12
750,0,12
1340,0,12
1340,10,10
1350,10,10
1355,10,10
>
>p 50,350,2
>t
0,0,12
100,0,12
100,0,196
110,0,196
110,0,278
120,0,278
120,0,311
130,0,311
130,0,319
140,0,319
140,0,315
150,0,315
150,0,307
160,0,307
160,0,298
170,0,298
170,0,288
180,0,288
180,0,279
190,0,279
190,0,271
200,0,271
200,0,264
210,0,264
210,0,258
220,0,258
220,0,253
230,0,253
230,0,249
240,0,249
240,0,246
250,0,246
250,0,243
260,0,243
260,0,240
270,0,240
270,0,238
280,0,238
280,0,237
290,0,237
290,0,236
300,0,236
300,0,235
310,0,235
310,0,234
320,0,234
320,0,232
330,0,232
330,0,232
340,0,232
340,0,232
350,0,232
350,10,10
360,10,10
365,10,10
>
>p>p(ulse)  T,PW          ... 50us,350
>? ... SWR reset
>-l d0,d1,d2,d3,,d4,d5,d6,d7
>
>-l
>
>
>
>u 700,500,780... WTF(4)
>
>s 180,180,40
>
>
>
>-u h
>
>+m 9,10,11
>
>
>
>q 250,250,36,70,105
>
>q 250,250,36,100,175
>
>q 250,230,36,50,50
>
>
>
>-P
>Packing sectors... 0% Done
>
>
>
>
>b   
>p 175,350,2
>t
0,0,0
100,0,0
100,0,0
110,0,0
110,0,0
120,0,0
120,0,0
130,0,0
130,0,0
140,0,0
140,0,0
150,0,0
150,0,0
160,0,0
160,0,0
170,0,0
170,0,0
180,0,0
180,0,0
190,0,0
190,0,0
200,0,0
200,0,0
210,0,0
210,0,0
220,0,0
220,0,0
230,0,0
230,0,0
240,0,0
240,0,0
250,0,0
250,0,0
260,0,0
260,0,0
270,0,0
270,0,0
280,0,0
280,0,0
290,0,0
290,0,0
300,0,0
300,0,0
310,0,0
310,0,0
320,0,0
320,0,0
330,0,0
330,0,0
340,0,0
340,0,0
350,0,0
350,0,0
1100,0,0
1100,10,10
1110,10,10
1115,10,10
>
>s1
>t
0,0,12
100,0,12
100,0,175
110,0,175
110,0,248
120,0,248
120,0,277
130,0,277
130,0,284
140,0,284
140,0,281
150,0,281
150,0,274
160,0,274
160,0,265
170,0,265
170,0,256
180,0,256
180,0,249
190,0,249
190,0,241
200,0,241
200,0,236
210,0,236
210,0,231
220,0,231
220,0,227
230,0,227
230,0,222
240,0,222
240,0,219
250,0,219
250,0,217
260,0,217
260,0,215
270,0,215
270,0,213
280,0,213
280,0,211
290,0,211
290,0,211
300,0,211
300,0,210
310,0,210
310,0,209
320,0,209
320,0,208
330,0,208
330,0,207
340,0,207
340,0,207
350,0,207
350,0,12
1100,0,12
1100,10,10
1110,10,10
1115,10,10
>
>p 50,350
>t
0,0,12
100,0,12
100,0,119
110,0,119
110,0,166
120,0,166
120,0,184
130,0,184
130,0,190
140,0,190
140,0,188
150,0,188
150,0,184
160,0,184
160,0,178
170,0,178
170,0,173
180,0,173
180,0,168
190,0,168
190,0,163
200,0,163
200,0,160
210,0,160
210,0,156
220,0,156
220,0,153
230,0,153
230,0,151
240,0,151
240,0,149
250,0,149
250,0,148
260,0,148
260,0,146
270,0,146
270,0,144
280,0,144
280,0,143
290,0,143
290,0,143
300,0,143
300,0,143
310,0,143
310,0,142
320,0,142
320,0,142
330,0,142
330,0,141
340,0,141
340,0,140
350,0,140
350,0,12
1100,0,12
1100,10,10
1110,10,10
1115,10,10
>
>b 5
>t
0,0,12
100,0,12
100,0,132
110,0,132
110,0,186
120,0,186
120,0,207
130,0,207
130,0,213
140,0,213
140,0,211
150,0,211
150,0,206
160,0,206
160,0,199
170,0,199
170,0,193
180,0,193
180,0,187
190,0,187
190,0,182
200,0,182
200,0,178
210,0,178
210,0,173
220,0,173
220,0,171
230,0,171
230,0,169
240,0,169
240,0,166
250,0,166
250,0,164
260,0,164
260,0,163
270,0,163
270,0,161
280,0,161
280,0,160
290,0,160
290,0,159
300,0,159
300,0,158
310,0,158
310,0,158
320,0,158
320,0,157
330,0,157
330,0,156
340,0,156
340,0,156
350,0,156
350,0,268
400,0,268
400,0,12
430,0,12
430,0,268
480,0,268
480,0,12
510,0,12
510,0,268
560,0,268
560,0,12
590,0,12
590,0,268
640,0,268
640,0,12
670,0,12
670,0,268
720,0,268
720,0,12
750,0,12
750,0,12
1340,0,12
1340,10,10
1350,10,10
1355,10,10
>
>p>p(ulse)  T,PW          ... 50us,350
>b>b(urst)  N,len,per     ... 5,1000us,0ms
>p 50,350,1
>t
0,0,12
100,0,12
100,0,300
150,0,300
150,0,12
250,0,12
250,0,300
300,0,300
300,0,12
400,0,12
400,0,300
450,0,300
450,0,12
550,0,12
550,0,300
600,0,300
600,0,12
700,0,12
700,0,300
750,0,300
750,0,12
850,0,12
850,0,12
1100,0,12
1100,10,10
1110,10,10
1115,10,10
>
>p 50,350,3
>t
0,0,12
100,0,12
100,0,132
110,0,132
110,0,186
120,0,186
120,0,207
130,0,207
130,0,213
140,0,213
140,0,211
150,0,211
150,0,206
160,0,206
160,0,199
170,0,199
170,0,193
180,0,193
180,0,187
190,0,187
190,0,182
200,0,182
200,0,178
210,0,178
210,0,173
220,0,173
220,0,171
230,0,171
230,0,169
240,0,169
240,0,166
250,0,166
250,0,164
260,0,164
260,0,163
270,0,163
270,0,161
280,0,161
280,0,160
290,0,160
290,0,159
300,0,159
300,0,158
310,0,158
310,0,158
320,0,158
320,0,157
330,0,157
330,0,156
340,0,156
340,0,156
350,0,156
350,0,268
400,0,268
400,0,12
430,0,12
430,0,268
480,0,268
480,0,12
510,0,12
510,0,268
560,0,268
560,0,12
590,0,12
590,0,268
640,0,268
640,0,12
670,0,12
670,0,268
720,0,268
720,0,12
750,0,12
750,0,12
1340,0,12
1340,10,10
1350,10,10
1355,10,10
>
>p 50,350,2
>t
0,0,12
100,0,12
100,0,196
110,0,196
110,0,278
120,0,278
120,0,311
130,0,311
130,0,319
140,0,319
140,0,315
150,0,315
150,0,307
160,0,307
160,0,298
170,0,298
170,0,288
180,0,288
180,0,279
190,0,279
190,0,271
200,0,271
200,0,264
210,0,264
210,0,258
220,0,258
220,0,253
230,0,253
230,0,249
240,0,249
240,0,246
250,0,246
250,0,243
260,0,243
260,0,240
270,0,240
270,0,238
280,0,238
280,0,237
290,0,237
290,0,236
300,0,236
300,0,235
310,0,235
310,0,234
320,0,234
320,0,232
330,0,232
330,0,232
340,0,232
340,0,232
350,0,232
350,10,10
360,10,10
365,10,10
>
>p 50,350,1
>t
0,0,12
100,0,12
100,0,300
150,0,300
150,0,12
250,0,12
250,0,300
300,0,300
300,0,12
400,0,12
400,0,300
450,0,300
450,0,12
550,0,12
550,0,300
600,0,300
600,0,12
700,0,12
700,0,300
750,0,300
750,0,12
850,0,12
850,0,12
1100,0,12
1100,10,10
1110,10,10
1115,10,10
>
>p 50,350,2
>t
0,0,12
100,0,12
100,0,196
110,0,196
110,0,278
120,0,278
120,0,311
130,0,311
130,0,319
140,0,319
140,0,315
150,0,315
150,0,307
160,0,307
160,0,298
170,0,298
170,0,288
180,0,288
180,0,279
190,0,279
190,0,271
200,0,271
200,0,264
210,0,264
210,0,258
220,0,258
220,0,253
230,0,253
230,0,249
240,0,249
240,0,246
250,0,246
250,0,243
260,0,243
260,0,240
270,0,240
270,0,238
280,0,238
280,0,237
290,0,237
290,0,236
300,0,236
300,0,235
310,0,235
310,0,234
320,0,234
320,0,232
330,0,232
330,0,232
340,0,232
340,0,232
350,0,232
350,10,10
360,10,10
365,10,10
>
>p 50,350,3
>t
0,0,12
100,0,12
100,0,196
110,0,196
110,0,278
120,0,278
120,0,311
130,0,311
130,0,319
140,0,319
140,0,315
150,0,315
150,0,307
160,0,307
160,0,298
170,0,298
170,0,288
180,0,288
180,0,279
190,0,279
190,0,271
200,0,271
200,0,264
210,0,264
210,0,258
220,0,258
220,0,253
230,0,253
230,0,249
240,0,249
240,0,246
250,0,246
250,0,243
260,0,243
260,0,240
270,0,240
270,0,238
280,0,238
280,0,237
290,0,237
290,0,236
300,0,236
300,0,235
310,0,235
310,0,234
320,0,234
320,0,232
330,0,232
330,0,232
340,0,232
340,0,232
350,0,232
350,0,0
400,0,0
400,0,12
430,0,12
430,0,0
480,0,0
480,0,12
510,0,12
510,0,0
560,0,0
560,0,12
590,0,12
590,0,0
640,0,0
640,0,12
670,0,12
670,0,0
720,0,0
720,0,12
750,0,12
750,0,12
1350,0,12
1350,10,10
1360,10,10
1365,10,10
>
>p 50,350,1
>t
0,0,12
100,0,12
100,0,300
150,0,300
150,0,12
250,0,12
250,0,300
300,0,300
300,0,12
400,0,12
400,0,300
450,0,300
450,0,12
550,0,12
550,0,300
600,0,300
600,0,12
700,0,12
700,0,300
750,0,300
750,0,12
850,0,12
850,0,12
1100,0,12
1100,10,10
1110,10,10
1115,10,10
>
>p 50,350,3
>t
0,0,12
100,0,12
100,0,196
110,0,196
110,0,278
120,0,278
120,0,311
130,0,311
130,0,319
140,0,319
140,0,315
150,0,315
150,0,307
160,0,307
160,0,298
170,0,298
170,0,288
180,0,288
180,0,279
190,0,279
190,0,271
200,0,271
200,0,264
210,0,264
210,0,258
220,0,258
220,0,253
230,0,253
230,0,249
240,0,249
240,0,246
250,0,246
250,0,243
260,0,243
260,0,240
270,0,240
270,0,238
280,0,238
280,0,237
290,0,237
290,0,236
300,0,236
300,0,235
310,0,235
310,0,234
320,0,234
320,0,232
330,0,232
330,0,232
340,0,232
340,0,232
350,0,232
350,0,0
400,0,0
400,0,12
430,0,12
430,0,0
480,0,0
480,0,12
510,0,12
510,0,0
560,0,0
560,0,12
590,0,12
590,0,0
640,0,0
640,0,12
670,0,12
670,0,0
720,0,0
720,0,12
750,0,12
750,0,12
1350,0,12
1350,10,10
1360,10,10
1365,10,10
>
>
>
>
>
>
>
>
>?1>ERASE 2>SIGN 3>RUN
-------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
--------------------------------
